trigger,time,"who=Luis,when=6,do=say:In the next 3 minutes, we are going to give you a tour of our classroom and invite you to learn from us what we like to read.+act:interrupt"
trigger,time,"who=Farrah,when=15,do=say:Before we get started let's take a couple deep breaths together.+act:interrupt"
trigger,time,"who=Luis,when=21,do=say:Breathe in through your nose, hold your breath, now breathe out. Go ahead and take another breath. Breathing helps us relax and learn from our practice.+act:interrupt"
trigger,time,"who=Chris,when=23,do=act:breathe"
trigger,time,"who=Farrah,when=23,do=act:breathe"
trigger,time,"who=Jazmin,when=23,do=act:breathe"
trigger,time,"who=Oliver,when=23,do=act:breathe"
trigger,time,"who=Sharleen,when=23,do=act:breathe"
trigger,time,"who=Jazmin,when=32,do=say:Okay, now, drag your mouse to walk around our classroom.+act:interrupt"
trigger,time,"who=Luis,when=45,do=say:Teacher, Do you like to read fiction or nonfiction? Click on the pencil icon on the toolbar to write on our blackboard. Circle the one you you most like to read.+act:interrupt+slide:0Draw"
trigger,time,"who=Jazmin,when=67,do=say:Call on us by name and ask us the question on the board Tell us about what you like to read. Press your spacebar to talk to us.+act:interrupt+slide:0Question1+slide:1Question2+close:blackboard"
trigger,time,"who=Farrah,when=187,do=say:It's time for us to go to our next class, but before we go, click on the graph in the toolbar to see what we did today+act:interrupt"
trigger,time,"who=Chris,when=197,do=say:On the left you will see ways that students responses differed to help you adjust your teaching to meet our needs.+act:interrupt"
trigger,time,"who=Sharleen,when=207,do=say:The graph shows student responses along the bottom and your responses above each student by type of feedback we think you provided.+act:interrupt"
trigger,time,"who=Chris,when=213,do=say:At the end of this session you can press the play button to replay the types of feedback you gave given to students.+act:interrupt"
trigger,time,"who=Luis,when=232,do=say:Now, you can use what you learned about our reading habits to plan future lessons for us.+close:graph"
trigger,time,"who=Chris,when=239,do=say:Click on the notebook in the toolbar to download more teaching resources"
trigger,time,"who=Oliver,when=247,do=act:standUp"
trigger,time,"who=Jazmin,when=247,do=act:twistRight"
trigger,time,"who=Chris,when=247,do=act:write"
trigger,time,"who=Luis,when=247,do=act:twistLeft"
trigger,time,"who=Farrah,when=247,do=act:write"
trigger,time,"who=Sharleen,when=247,do=act:sleep+act:sit+close:resources"
trigger,time,"who=Farrah,when=252,do=say:You can continue to talk with us after this survey, if you'd like,+assess:demopoll"
trigger,time,"who=Oliver,when=257,do=act:sit"
trigger,time,"who=Chris,when=257,do=act:sit"
trigger,time,"who=Luis,when=257,do=act:sit"
trigger,time,"who=Jazmin,when=257,do=act:sit"
