aimodel,wit,AH7-X-LA4QMUA-X-K6C4JCH7V7SH6-X-ULUGH6WTE
trigger,time,"who=Chris,when=.5,do=say:Welcome teacher, we're glad that you're here today.+act:interrupt"
trigger,time,"who=Jazmin,when=6,do=say:In the next 3 minutes, we are going to give you a tour of our classroom and invite you to learn from us what we like to read.+act:interrupt"
trigger,time,"who=Luis,when=15,do=say:Before we get started let's take a couple deep breaths together.+act:interrupt"
trigger,time,"who=Farrah,when=21,do=say:Breathe in through your nose, hold your breath, now breathe out. Go ahead and take another breath. Breathing helps us relax and learn from our practice.+act:interrupt"
trigger,time,"who=Chris,when=23,do=act:breathe"
trigger,time,"who=Farrah,when=23,do=act:breathe"
trigger,time,"who=Jazmin,when=23,do=act:breathe"
trigger,time,"who=Oliver,when=23,do=act:breathe"
trigger,time,"who=Sharleen,when=23,do=act:breathe"
trigger,time,"who=Jazmin,when=32,do=say:Okay, now, drag your mouse to walk around our classroom.+act:interrupt"
trigger,time,"who=Luis,when=45,do=say:Teacher, Do you like to read fiction or nonfiction? Click on the pencil icon on the toolbar to write on our blackboard. Circle the one you you most like to read.+act:interrupt+slide:0Draw+camera:0,150,500,0,0,0,0,0"

trigger,time,"who=Farrah,when=66,do=say:We'd like to show you our Domino Discover routine - today we will each share our name and our favorite subject at school.+act:interrupt+close:blackboard"
trigger,time,"who=Oliver,when=73,do=say:I'm Oliver I like independent work in social studies, I could have skipped a grade.+act:interrupt"
trigger,time,"who=Chris,when=79,do=say:I'm Chris - I like every class when we talk with partners.+act:interrupt"
trigger,time,"who=Farrah,when=85,do=say:I'm Farrah - I like P.E. and basketball after school.+act:interrupt"
trigger,time,"who=Luis,when=90,do=say:I'm Luis - Lunch is the best.+act:interrupt"
trigger,time,"who=Jazmin,when=93,do=say:I'm Jazmin - I like science because we do experiments.+act:interrupt"
trigger,time,"who=Sharleen,when=99,do=say:I'm Sharleen - um, I agree with Jazmin.+act:interrupt"

trigger,time,"who=Chris,when=108,do=say:Get to know more about us by pressing the space bar and asking us to tell you about what we like to read. You can also ask us why we like fiction or nonfiction books.+act:interrupt+slide:0Question1+slide:1Question2"
trigger,time,"who=Farrah,when=227,do=say:It's time for us to go to our next class, but before we go, click on the graph in the toolbar to see what we did today+act:interrupt"
trigger,time,"who=Luis,when=237,do=say:Look for the green line to see the type of feedback you used to interact with us.+act:interrupt"
trigger,time,"who=Jazmin,when=247,do=say:Click on a colored dot see the differences in our responses.+act:interrupt"
trigger,time,"who=Chris,when=253,do=say:At the end of this session you can press the play button to replay the types of feedback you have given to students.+act:interrupt"
trigger,time,"who=Luis,when=272,do=say:Now, you can use what you learned about our reading habits to plan future lessons for us.+close:graph"
trigger,time,"who=Sharleen,when=279,do=say:Click on the notebook in the toolbar to download more teaching resources"
!trigger,time,"who=Oliver,when=287,do=act:standUp"
!trigger,time,"who=Jazmin,when=287,do=act:twistRight"
!trigger,time,"who=Chris,when=287,do=act:write"
!trigger,time,"who=Luis,when=287,do=act:twistLeft"
!trigger,time,"who=Farrah,when=287,do=act:write"
trigger,time,"who=Sharleen,when=287,do=act:close:resources"
trigger,time,"who=random,when=290,do=end:"
trigger,time,"who=Farrah,when=298,do=say:You can continue to talk with us after this survey, if you'd like,+assess:demopoll"
trigger,time,"who=Oliver,when=299,do=act:interrupt"
trigger,time,"who=Chris,when=299,do=act:interrupt"
trigger,time,"who=Farrah,when=299,do=act:interrupt"
trigger,time,"who=Luis,when=299,do=act:interrupt"
trigger,time,"who=Jazmin,when=299,do=act:interrupt"
trigger,time,"who=Sharleen,when=299,do=act:interrupt"



